unidad_id,tipo_atributo,valor
a166d521-65e7-4dbd-a65b-2ecfed91645f,num_entidades,6
8920606e-c17f-4881-8731-4739d6dade42,num_tokens,35
8920606e-c17f-4881-8731-4739d6dade42,num_entidades,4
d288be9b-7c85-4c9b-9e66-077a2e8575ac,num_tokens,34
d288be9b-7c85-4c9b-9e66-077a2e8575ac,num_entidades,5
96d0b409-e971-4dfe-a337-c9c9b76e76e6,num_tokens,17
96d0b409-e971-4dfe-a337-c9c9b76e76e6,num_entidades,2
437d74af-9368-4e5c-91f0-572d9cda9944,num_tokens,25
437d74af-9368-4e5c-91f0-572d9cda9944,num_entidades,2
2c594bc8-fb59-4822-ab28-e6c9e4686af1,num_tokens,66
2c594bc8-fb59-4822-ab28-e6c9e4686af1,num_entidades,9
2189557b-8c15-4194-b0c0-781cdef70338,num_tokens,35
2189557b-8c15-4194-b0c0-781cdef70338,num_entidades,2
f34d797e-33da-436a-82cc-af4c05c53ff5,num_tokens,48
f34d797e-33da-436a-82cc-af4c05c53ff5,num_entidades,5
51767900-38cb-4078-a943-a8e6982fb5b9,num_tokens,60
51767900-38cb-4078-a943-a8e6982fb5b9,num_entidades,8
010601b9-1c86-4a34-b7ba-7fc660148174,num_tokens,14
010601b9-1c86-4a34-b7ba-7fc660148174,num_entidades,1
cb22f797-4a68-4f7b-9979-da5fe1b41fbc,num_tokens,54
cb22f797-4a68-4f7b-9979-da5fe1b41fbc,num_entidades,8
521ed639-9e08-455d-b197-b171b0826902,num_tokens,33
521ed639-9e08-455d-b197-b171b0826902,num_entidades,4
b942eccf-58e6-4521-81e2-a7b27d21efe8,num_tokens,31
b942eccf-58e6-4521-81e2-a7b27d21efe8,num_entidades,3
cbeb15a5-c301-4d2a-bb6a-963069a30bd6,num_tokens,34
cbeb15a5-c301-4d2a-bb6a-963069a30bd6,num_entidades,3
c7eded50-552d-47b6-a08a-67bd19b5f92a,num_tokens,40
c7eded50-552d-47b6-a08a-67bd19b5f92a,num_entidades,6
d2e93df3-c3af-4aff-b41e-6ac13b94225a,num_tokens,20309
d2e93df3-c3af-4aff-b41e-6ac13b94225a,num_entidades,2288
